unit_id,effect,lat,lon,I_local,lag_z,z,p_perm,cluster,is_treated
BRONX 01,-0.6349206349206327,40.81473196950131,-73.91710089200176,-0.07493463075994185,0.2575473435850888,-0.29095478026231264,0.04809619238476954,LH,False
BRONX 02,-11.603174603174608,40.81835478081547,-73.89386401671986,-0.0256918866050325,0.04365668739626391,-0.5884983066129562,0.8396793587174348,ns,False
BRONX 03,4.269841269841265,40.829925148146735,-73.90090048331452,0.005381867582455134,-0.034084055360683985,-0.1578998603746879,0.8557114228456913,ns,False
BRONX 04,5.2698412698412795,40.833751000291784,-73.91791780293394,-0.00173011636310188,0.013230005423936625,-0.1307721582616766,0.9298597194388778,ns,False
BRONX 05,-21.69841269841271,40.85293972186934,-73.90627684529973,0.010875162524430907,-0.012610946894768549,-0.8623589184204952,0.9458917835671342,ns,False
BRONX 06,4.015873015873012,40.8477816309388,-73.8886721043415,0.0160494588029479,-0.09739373615085707,-0.16478943551450015,0.5831663326653307,ns,False
BRONX 07,17.063492063492077,40.87045840175711,-73.88809570302774,-0.028229383960547267,-0.1492335206862055,0.18916248729335694,0.48697394789579157,ns,False
BRONX 08,-6.349206349206355,40.88173898925267,-73.90184170442664,0.02438983968730191,-0.054689390779588495,-0.4459702209080894,0.7735470941883767,ns,False
BRONX 09,5.07936507936509,40.829725427000035,-73.86760595032042,0.009156333115117396,-0.06735602174430168,-0.1359393396165358,0.7555110220440882,ns,False
BRONX 10,-0.4761904761904745,40.84253616757109,-73.82717775126436,0.06999115335920646,-0.24417040777683097,-0.28664879579992997,0.25250501002004005,ns,False
BRONX 11,14.730158730158735,40.85508428924538,-73.86483513871835,-0.01834570552356907,-0.1457575665553832,0.12586451569633123,0.503006012024048,ns,False
BRONX 12,-3.7936507936507837,40.884863166822214,-73.85639703482529,0.08463450365764948,-0.2247069716510252,-0.3766438710637278,0.3306613226452906,ns,False
BRONX 26,-0.09523809523809523,40.8977784238414,-73.88220791109617,0.07026994182945386,-0.2543115140370247,-0.2763144330902116,0.23847695390781562,ns,False
BRONX 27,0.1746031746031746,40.854651578326056,-73.8708271441587,0.007750780516794282,-0.02881392536436038,-0.268994259504161,0.875751503006012,ns,False
BRONX 28,0.25396825396825395,40.86747358275403,-73.8094430998493,0.06695663432235029,-0.2509230862475852,-0.26684126727296964,0.3026052104208417,ns,False
BROOKLYN 01,103.20634920634919,40.71407894553253,-73.95110140096469,0.17438755745753323,0.06903648421281956,2.5260202550284383,0.717434869739479,ns,False
BROOKLYN 02,18.92063492063491,40.688572359770504,-73.97363629679272,0.039008354127219536,0.16284522884684005,0.2395425055032337,0.3627254509018036,ns,False
BROOKLYN 03,-12.587301587301624,40.68722056966709,-73.9433922387993,-0.07950190400157735,0.12923032693860276,-0.6151954102797298,0.40480961923847697,ns,False
BROOKLYN 04,-12.888888888888886,40.69860117984616,-73.91893273921346,-0.1432926424958597,0.22986522263720358,-0.6233767807582558,0.056112224448897796,ns,False
BROOKLYN 05,-19.492063492063494,40.67357825191969,-73.8821090217965,-0.09726990520741671,0.12120773851036004,-0.8025057343933756,0.49498997995991983,ns,False
BROOKLYN 06,60.66666666666667,40.67647128622339,-73.98544396636133,0.06122459658868252,0.044623807511285515,1.37201641910988,0.8557114228456913,ns,False
BROOKLYN 07,58.15873015873015,40.649242730191624,-74.00482205358873,0.12501638227036266,0.09587279214830638,1.3039818646042334,0.7034068136272545,ns,False
BROOKLYN 08,-28.14285714285714,40.674269367085536,-73.95139845158928,-0.12970966341797632,0.12505970743373282,-1.0371818875932317,0.44288577154308617,ns,False
BROOKLYN 09,20.49206349206348,40.66316999582705,-73.94899413075416,-0.004066965884401915,-0.014413086569353875,0.2821717516808222,0.9398797595190381,ns,False
BROOKLYN 10,36.71428571428571,40.62807280007138,-74.02281977754107,0.023690854434943072,0.03280176132375212,0.7222433637363327,0.8837675350701403,ns,False
BROOKLYN 11,23.555555555555564,40.60668692450001,-73.99201276862222,0.04570856065950785,0.12513388236925554,0.3652772518048086,0.591182364729459,ns,False
BROOKLYN 12,11.793650793650798,40.64072728385979,-73.97833759412956,0.01368262469864397,0.29613633008776596,0.04620380314225157,0.09819639278557114,ns,False
BROOKLYN 13,1.650793650793645,40.578410248799706,-73.96577698444663,-0.023232564258431003,0.10147502038503313,-0.22894860400400222,0.6833667334669339,ns,False
BROOKLYN 14,48.190476190476176,40.64094428434305,-73.96098325441689,0.08486049206144658,0.08210456685607337,1.0335660403666005,0.751503006012024,ns,False
BROOKLYN 15,1.1111111111111,40.59330017561785,-73.95353036492475,-0.023845661379201237,0.0978930335882186,-0.24358895117610346,0.687374749498998,ns,False
BROOKLYN 16,8.634920634920633,40.67432222799476,-73.91299150213482,-0.0015068837221301297,0.0381631694097688,-0.039485287659164016,0.8537074148296593,ns,False
BROOKLYN 17,1.7777777777777715,40.651212223653935,-73.94232924024408,-0.033433302941886595,0.14826047501354614,-0.22550381643409606,0.40080160320641284,ns,False
BROOKLYN 18,2.19047619047619,40.628482323990866,-73.91643790256917,-0.027483076412355076,0.12824086583799824,-0.21430825683190094,0.5270541082164328,ns,False
BROOKLYN 55,0.9206349206349206,40.67183456561807,-73.96606098490149,-0.029442513704616185,0.11835894618980503,-0.24875613253096238,0.5571142284569138,ns,False
MANHATTAN 01,-7.841269841269842,40.71235295196416,-74.00841224190474,-0.02911518103731503,0.0598527947931464,-0.4864464748544865,0.7755511022044088,ns,True
MANHATTAN 02,-13.714285714285722,40.73166398972705,-74.00220436108228,-0.07168736914542516,0.11101104460220437,-0.645767899962646,0.5751503006012024,ns,True
MANHATTAN 03,-19.238095238095227,40.723487184826816,-73.98584497118092,-0.15946575118789932,0.20043050827110914,-0.7956161592535629,0.19238476953907815,ns,True
MANHATTAN 04,-2.6190476190476204,40.75727650879767,-73.99472256412194,-0.03330487350972797,0.09659757960745845,-0.3447795860420963,0.6653306613226453,ns,True
